,TradePrice_class
3211,C ~ +
3212,C ~ +
3213,B ~ C
3214,B ~ C
3215,C ~ +
3216,C ~ +
3217,B ~ C
3218,C ~ +
3219,A ~ B
3220,A ~ B
3221,C ~ +
3222,B ~ C
3223,C ~ +
3224,0 ~ A
3225,C ~ +
3226,C ~ +
3227,B ~ C
3228,C ~ +
3229,B ~ C
3230,C ~ +
3231,B ~ C
3232,B ~ C
3233,B ~ C
3234,C ~ +
3235,C ~ +
3236,C ~ +
3237,C ~ +
3238,C ~ +
3239,C ~ +
3240,B ~ C
3241,B ~ C
3242,C ~ +
3243,A ~ B
3244,B ~ C
3245,C ~ +
3246,C ~ +
3247,C ~ +
3248,C ~ +
3249,A ~ B
3250,B ~ C
3251,C ~ +
3252,A ~ B
3253,B ~ C
3254,C ~ +
3255,A ~ B
3256,B ~ C
3257,C ~ +
3258,C ~ +
3259,C ~ +
3260,B ~ C
3261,A ~ B
3262,B ~ C
3263,C ~ +
3264,C ~ +
3265,A ~ B
3266,C ~ +
3267,C ~ +
3268,C ~ +
3269,A ~ B
3270,C ~ +
3271,C ~ +
3272,C ~ +
3273,C ~ +
3274,C ~ +
3275,B ~ C
3276,C ~ +
3277,C ~ +
3278,C ~ +
3279,C ~ +
3280,C ~ +
3281,A ~ B
3282,B ~ C
3283,B ~ C
3284,B ~ C
3285,A ~ B
3286,B ~ C
3287,B ~ C
3288,B ~ C
3289,C ~ +
3290,B ~ C
3291,B ~ C
3292,C ~ +
3293,C ~ +
3294,B ~ C
3295,C ~ +
3296,C ~ +
3297,C ~ +
3298,0 ~ A
3299,A ~ B
3300,C ~ +
3301,C ~ +
3302,C ~ +
3303,B ~ C
3304,B ~ C
3305,C ~ +
3306,C ~ +
3307,C ~ +
3308,B ~ C
3309,C ~ +
3310,B ~ C
3311,C ~ +
3312,B ~ C
3313,C ~ +
3314,B ~ C
3315,B ~ C
3316,B ~ C
3317,B ~ C
3318,C ~ +
3319,A ~ B
3320,C ~ +
3321,B ~ C
3322,C ~ +
3323,B ~ C
3324,B ~ C
3325,C ~ +
3326,C ~ +
3327,C ~ +
3328,B ~ C
3329,C ~ +
3330,C ~ +
3331,C ~ +
3332,B ~ C
3333,C ~ +
3334,C ~ +
3335,C ~ +
3336,C ~ +
3337,B ~ C
3338,A ~ B
3339,C ~ +
3340,C ~ +
3341,A ~ B
3342,B ~ C
3343,B ~ C
3344,C ~ +
3345,B ~ C
3346,C ~ +
3347,C ~ +
3348,C ~ +
3349,B ~ C
3350,C ~ +
3351,C ~ +
3352,C ~ +
3353,B ~ C
3354,C ~ +
3355,A ~ B
3356,B ~ C
3357,0 ~ A
3358,C ~ +
3359,A ~ B
3360,A ~ B
3361,C ~ +
3362,C ~ +
3363,C ~ +
3364,B ~ C
3365,C ~ +
3366,C ~ +
3367,C ~ +
3368,C ~ +
3369,C ~ +
3370,A ~ B
3371,B ~ C
3372,C ~ +
3373,C ~ +
3374,B ~ C
3375,B ~ C
3376,C ~ +
3377,C ~ +
3378,B ~ C
3379,C ~ +
3380,C ~ +
3381,C ~ +
3382,C ~ +
3383,A ~ B
3384,B ~ C
3385,A ~ B
3386,C ~ +
3387,C ~ +
3388,A ~ B
3389,B ~ C
3390,B ~ C
3391,C ~ +
3392,C ~ +
3393,C ~ +
3394,B ~ C
3395,B ~ C
3396,A ~ B
3397,B ~ C
3398,C ~ +
3399,A ~ B
3400,A ~ B
3401,B ~ C
3402,A ~ B
3403,C ~ +
3404,C ~ +
3405,B ~ C
3406,C ~ +
3407,C ~ +
3408,0 ~ A
3409,B ~ C
3410,C ~ +
3411,C ~ +
3412,C ~ +
3413,B ~ C
3414,C ~ +
3415,B ~ C
3416,C ~ +
3417,C ~ +
3418,C ~ +
3419,A ~ B
3420,C ~ +
3421,B ~ C
3422,A ~ B
3423,B ~ C
3424,C ~ +
3425,C ~ +
3426,A ~ B
3427,C ~ +
3428,B ~ C
3429,C ~ +
3430,C ~ +
3431,B ~ C
3432,C ~ +
3433,C ~ +
3434,B ~ C
3435,C ~ +
3436,B ~ C
3437,A ~ B
3438,C ~ +
3439,C ~ +
3440,C ~ +
3441,C ~ +
3442,C ~ +
3443,B ~ C
3444,C ~ +
3445,C ~ +
3446,C ~ +
3447,B ~ C
3448,B ~ C
3449,C ~ +
3450,A ~ B
3451,C ~ +
3452,C ~ +
3453,C ~ +
3454,B ~ C
3455,C ~ +
3456,C ~ +
3457,B ~ C
3458,C ~ +
3459,C ~ +
3460,B ~ C
3461,C ~ +
3462,0 ~ A
3463,C ~ +
3464,C ~ +
3465,C ~ +
3466,C ~ +
3467,B ~ C
3468,C ~ +
3469,C ~ +
3470,A ~ B
3471,B ~ C
3472,A ~ B
3473,B ~ C
3474,B ~ C
3475,B ~ C
3476,C ~ +
3477,C ~ +
3478,C ~ +
3479,C ~ +
3480,C ~ +
3481,C ~ +
3482,C ~ +
3483,A ~ B
3484,B ~ C
3485,B ~ C
3486,B ~ C
3487,C ~ +
3488,B ~ C
3489,C ~ +
3490,C ~ +
3491,B ~ C
3492,C ~ +
3493,C ~ +
3494,C ~ +
3495,B ~ C
3496,B ~ C
3497,B ~ C
3498,C ~ +
3499,C ~ +
3500,C ~ +
3501,C ~ +
3502,C ~ +
3503,B ~ C
3504,C ~ +
3505,B ~ C
3506,C ~ +
3507,C ~ +
3508,C ~ +
3509,C ~ +
3510,B ~ C
3511,B ~ C
3512,C ~ +
3513,C ~ +
3514,0 ~ A
3515,C ~ +
3516,A ~ B
3517,C ~ +
3518,C ~ +
3519,B ~ C
3520,B ~ C
3521,C ~ +
3522,C ~ +
3523,C ~ +
3524,B ~ C
3525,C ~ +
3526,B ~ C
3527,0 ~ A
3528,C ~ +
3529,C ~ +
3530,C ~ +
3531,C ~ +
3532,B ~ C
3533,C ~ +
3534,C ~ +
3535,C ~ +
3536,C ~ +
3537,C ~ +
3538,C ~ +
3539,C ~ +
3540,C ~ +
3541,B ~ C
3542,C ~ +
3543,A ~ B
3544,C ~ +
3545,C ~ +
3546,C ~ +
3547,B ~ C
3548,C ~ +
3549,C ~ +
3550,C ~ +
3551,C ~ +
3552,C ~ +
3553,C ~ +
3554,B ~ C
3555,C ~ +
3556,A ~ B
3557,B ~ C
3558,C ~ +
3559,A ~ B
3560,A ~ B
3561,B ~ C
3562,C ~ +
3563,C ~ +
3564,C ~ +
3565,C ~ +
3566,C ~ +
3567,C ~ +
3568,B ~ C
3569,B ~ C
3570,C ~ +
3571,C ~ +
3572,C ~ +
3573,C ~ +
3574,A ~ B
3575,C ~ +
3576,B ~ C
3577,C ~ +
3578,C ~ +
3579,C ~ +
3580,C ~ +
3581,C ~ +
3582,B ~ C
3583,C ~ +
3584,C ~ +
3585,C ~ +
3586,A ~ B
3587,C ~ +
3588,C ~ +
3589,C ~ +
3590,C ~ +
3591,C ~ +
3592,A ~ B
3593,C ~ +
3594,C ~ +
3595,A ~ B
3596,B ~ C
3597,A ~ B
3598,A ~ B
3599,C ~ +
3600,C ~ +
3601,A ~ B
3602,C ~ +
3603,B ~ C
3604,A ~ B
3605,C ~ +
3606,C ~ +
3607,C ~ +
3608,B ~ C
3609,A ~ B
3610,A ~ B
3611,A ~ B
3612,C ~ +
3613,C ~ +
3614,C ~ +
3615,B ~ C
3616,C ~ +
3617,B ~ C
3618,B ~ C
3619,C ~ +
3620,C ~ +
3621,B ~ C
3622,B ~ C
3623,C ~ +
3624,C ~ +
3625,B ~ C
3626,B ~ C
3627,C ~ +
3628,C ~ +
3629,C ~ +
3630,A ~ B
3631,C ~ +
3632,C ~ +
3633,B ~ C
3634,B ~ C
3635,B ~ C
3636,B ~ C
3637,A ~ B
3638,B ~ C
3639,B ~ C
3640,C ~ +
3641,C ~ +
3642,C ~ +
3643,B ~ C
3644,C ~ +
3645,C ~ +
3646,B ~ C
3647,C ~ +
3648,C ~ +
3649,B ~ C
3650,B ~ C
3651,C ~ +
3652,C ~ +
3653,A ~ B
3654,C ~ +
3655,C ~ +
3656,A ~ B
3657,B ~ C
3658,C ~ +
3659,C ~ +
3660,C ~ +
3661,A ~ B
3662,C ~ +
3663,C ~ +
3664,B ~ C
3665,C ~ +
3666,B ~ C
3667,B ~ C
3668,C ~ +
3669,B ~ C
3670,A ~ B
3671,B ~ C
3672,C ~ +
3673,C ~ +
3674,B ~ C
3675,B ~ C
3676,B ~ C
3677,C ~ +
3678,A ~ B
3679,B ~ C
3680,C ~ +
3681,C ~ +
3682,C ~ +
3683,C ~ +
3684,A ~ B
3685,A ~ B
3686,C ~ +
3687,A ~ B
3688,B ~ C
3689,C ~ +
3690,C ~ +
3691,C ~ +
3692,C ~ +
3693,C ~ +
3694,A ~ B
3695,C ~ +
3696,C ~ +
3697,B ~ C
3698,C ~ +
3699,B ~ C
3700,A ~ B
3701,C ~ +
3702,C ~ +
3703,C ~ +
3704,C ~ +
3705,C ~ +
3706,B ~ C
3707,B ~ C
3708,C ~ +
3709,C ~ +
3710,C ~ +
3711,C ~ +
3712,C ~ +
3713,C ~ +
3714,C ~ +
3715,C ~ +
3716,C ~ +
3717,C ~ +
3718,C ~ +
3719,C ~ +
3720,A ~ B
3721,C ~ +
3722,C ~ +
3723,B ~ C
3724,B ~ C
3725,B ~ C
3726,C ~ +
3727,B ~ C
3728,C ~ +
3729,A ~ B
3730,C ~ +
3731,B ~ C
3732,A ~ B
3733,C ~ +
3734,A ~ B
3735,C ~ +
3736,C ~ +
3737,B ~ C
3738,A ~ B
3739,B ~ C
3740,C ~ +
3741,C ~ +
3742,C ~ +
3743,B ~ C
3744,C ~ +
3745,B ~ C
3746,B ~ C
3747,C ~ +
3748,B ~ C
3749,B ~ C
3750,C ~ +
3751,B ~ C
3752,B ~ C
3753,C ~ +
3754,C ~ +
3755,B ~ C
3756,C ~ +
3757,C ~ +
3758,C ~ +
3759,C ~ +
3760,B ~ C
3761,C ~ +
3762,B ~ C
3763,C ~ +
3764,C ~ +
3765,C ~ +
3766,C ~ +
3767,0 ~ A
3768,B ~ C
3769,C ~ +
3770,C ~ +
3771,C ~ +
3772,C ~ +
3773,C ~ +
3774,C ~ +
3775,C ~ +
3776,C ~ +
3777,C ~ +
3778,C ~ +
3779,A ~ B
3780,C ~ +
3781,C ~ +
3782,B ~ C
3783,C ~ +
3784,B ~ C
3785,A ~ B
3786,C ~ +
3787,C ~ +
3788,B ~ C
3789,C ~ +
3790,B ~ C
3791,A ~ B
3792,C ~ +
3793,C ~ +
3794,B ~ C
3795,C ~ +
3796,A ~ B
3797,B ~ C
3798,C ~ +
3799,0 ~ A
3800,B ~ C
3801,C ~ +
3802,B ~ C
3803,C ~ +
3804,C ~ +
3805,B ~ C
3806,C ~ +
3807,A ~ B
3808,C ~ +
3809,C ~ +
3810,B ~ C
3811,C ~ +
3812,C ~ +
3813,0 ~ A
3814,B ~ C
3815,C ~ +
3816,B ~ C
3817,C ~ +
3818,B ~ C
3819,C ~ +
3820,B ~ C
3821,0 ~ A
3822,C ~ +
3823,A ~ B
3824,B ~ C
3825,C ~ +
3826,B ~ C
3827,C ~ +
3828,B ~ C
3829,B ~ C
3830,C ~ +
3831,A ~ B
3832,C ~ +
3833,C ~ +
3834,C ~ +
3835,A ~ B
3836,C ~ +
3837,C ~ +
3838,B ~ C
3839,B ~ C
3840,C ~ +
3841,C ~ +
3842,B ~ C
3843,C ~ +
3844,A ~ B
3845,B ~ C
3846,A ~ B
3847,B ~ C
3848,B ~ C
3849,C ~ +
3850,B ~ C
3851,B ~ C
3852,B ~ C
3853,B ~ C
3854,C ~ +
3855,C ~ +
3856,B ~ C
3857,A ~ B
3858,C ~ +
3859,C ~ +
3860,B ~ C
3861,C ~ +
3862,B ~ C
3863,B ~ C
3864,C ~ +
3865,B ~ C
3866,B ~ C
3867,C ~ +
3868,C ~ +
3869,C ~ +
3870,B ~ C
3871,A ~ B
3872,A ~ B
3873,B ~ C
3874,C ~ +
3875,C ~ +
3876,A ~ B
3877,C ~ +
3878,A ~ B
3879,C ~ +
3880,C ~ +
3881,0 ~ A
3882,C ~ +
3883,C ~ +
3884,B ~ C
3885,C ~ +
3886,C ~ +
3887,0 ~ A
3888,A ~ B
3889,C ~ +
3890,C ~ +
3891,B ~ C
3892,C ~ +
3893,C ~ +
3894,C ~ +
3895,C ~ +
3896,A ~ B
3897,A ~ B
3898,C ~ +
3899,C ~ +
3900,C ~ +
3901,B ~ C
3902,C ~ +
3903,C ~ +
3904,C ~ +
3905,C ~ +
3906,C ~ +
3907,C ~ +
3908,0 ~ A
3909,C ~ +
3910,C ~ +
3911,B ~ C
3912,C ~ +
3913,B ~ C
3914,B ~ C
3915,A ~ B
3916,C ~ +
3917,C ~ +
3918,A ~ B
3919,B ~ C
3920,C ~ +
3921,C ~ +
3922,C ~ +
3923,C ~ +
3924,B ~ C
3925,B ~ C
3926,A ~ B
3927,B ~ C
3928,B ~ C
3929,B ~ C
3930,B ~ C
3931,C ~ +
3932,A ~ B
3933,C ~ +
3934,C ~ +
3935,C ~ +
3936,C ~ +
3937,C ~ +
3938,A ~ B
3939,C ~ +
3940,B ~ C
3941,B ~ C
3942,C ~ +
3943,C ~ +
3944,C ~ +
3945,C ~ +
3946,B ~ C
3947,C ~ +
3948,B ~ C
3949,C ~ +
3950,A ~ B
3951,C ~ +
3952,A ~ B
3953,A ~ B
3954,B ~ C
3955,0 ~ A
3956,C ~ +
3957,B ~ C
3958,B ~ C
3959,B ~ C
3960,C ~ +
3961,A ~ B
3962,C ~ +
3963,C ~ +
3964,C ~ +
3965,A ~ B
3966,C ~ +
3967,B ~ C
3968,C ~ +
3969,C ~ +
3970,C ~ +
3971,C ~ +
3972,A ~ B
3973,A ~ B
3974,C ~ +
3975,C ~ +
3976,B ~ C
3977,C ~ +
3978,B ~ C
3979,C ~ +
3980,C ~ +
3981,B ~ C
3982,B ~ C
3983,A ~ B
3984,B ~ C
3985,C ~ +
3986,B ~ C
3987,C ~ +
3988,B ~ C
3989,C ~ +
3990,B ~ C
3991,B ~ C
3992,C ~ +
3993,C ~ +
3994,C ~ +
3995,C ~ +
3996,B ~ C
3997,C ~ +
3998,A ~ B
3999,C ~ +
4000,B ~ C
4001,B ~ C
4002,A ~ B
4003,C ~ +
4004,C ~ +
4005,C ~ +
4006,A ~ B
4007,C ~ +
4008,C ~ +
4009,C ~ +
4010,C ~ +
4011,B ~ C
4012,B ~ C
4013,C ~ +
4014,B ~ C
4015,C ~ +
4016,B ~ C
4017,A ~ B
4018,A ~ B
4019,B ~ C
4020,C ~ +
4021,C ~ +
4022,B ~ C
4023,A ~ B
4024,C ~ +
4025,B ~ C
4026,B ~ C
4027,A ~ B
4028,C ~ +
4029,C ~ +
4030,C ~ +
4031,B ~ C
4032,B ~ C
4033,B ~ C
4034,C ~ +
4035,C ~ +
4036,A ~ B
4037,C ~ +
4038,A ~ B
4039,C ~ +
4040,C ~ +
4041,B ~ C
4042,B ~ C
4043,A ~ B
4044,C ~ +
4045,C ~ +
4046,B ~ C
4047,C ~ +
4048,C ~ +
4049,C ~ +
4050,0 ~ A
4051,A ~ B
4052,C ~ +
4053,C ~ +
4054,C ~ +
4055,B ~ C
4056,C ~ +
4057,C ~ +
4058,C ~ +
4059,C ~ +
4060,C ~ +
4061,C ~ +
4062,0 ~ A
4063,A ~ B
4064,B ~ C
4065,C ~ +
4066,C ~ +
4067,C ~ +
4068,C ~ +
4069,C ~ +
4070,C ~ +
4071,A ~ B
4072,C ~ +
4073,B ~ C
4074,B ~ C
4075,C ~ +
4076,C ~ +
4077,B ~ C
4078,C ~ +
4079,C ~ +
4080,C ~ +
4081,C ~ +
4082,B ~ C
4083,C ~ +
4084,C ~ +
4085,A ~ B
4086,C ~ +
4087,C ~ +
4088,C ~ +
4089,C ~ +
4090,A ~ B
4091,C ~ +
4092,C ~ +
4093,C ~ +
4094,C ~ +
4095,B ~ C
4096,C ~ +
4097,C ~ +
4098,C ~ +
4099,B ~ C
4100,A ~ B
4101,B ~ C
4102,C ~ +
4103,C ~ +
4104,B ~ C
4105,C ~ +
4106,C ~ +
4107,C ~ +
4108,C ~ +
4109,B ~ C
4110,B ~ C
4111,C ~ +
4112,B ~ C
4113,C ~ +
4114,B ~ C
4115,B ~ C
4116,C ~ +
4117,C ~ +
4118,C ~ +
4119,C ~ +
4120,C ~ +
4121,A ~ B
4122,C ~ +
4123,C ~ +
4124,C ~ +
4125,C ~ +
4126,C ~ +
4127,B ~ C
4128,C ~ +
4129,C ~ +
4130,C ~ +
4131,C ~ +
4132,C ~ +
4133,B ~ C
4134,C ~ +
4135,C ~ +
4136,C ~ +
4137,B ~ C
4138,C ~ +
4139,B ~ C
4140,B ~ C
4141,C ~ +
4142,B ~ C
4143,B ~ C
4144,C ~ +
4145,C ~ +
4146,C ~ +
4147,C ~ +
4148,A ~ B
4149,C ~ +
4150,C ~ +
4151,C ~ +
4152,B ~ C
4153,0 ~ A
4154,B ~ C
4155,C ~ +
4156,B ~ C
4157,C ~ +
4158,B ~ C
4159,C ~ +
4160,C ~ +
4161,B ~ C
4162,A ~ B
4163,C ~ +
4164,C ~ +
4165,C ~ +
4166,B ~ C
4167,C ~ +
4168,C ~ +
4169,C ~ +
4170,B ~ C
4171,B ~ C
4172,C ~ +
4173,B ~ C
4174,C ~ +
4175,C ~ +
4176,A ~ B
4177,C ~ +
4178,C ~ +
4179,B ~ C
4180,C ~ +
4181,C ~ +
4182,B ~ C
4183,C ~ +
4184,C ~ +
4185,B ~ C
4186,C ~ +
4187,B ~ C
4188,B ~ C
4189,B ~ C
4190,A ~ B
4191,A ~ B
4192,C ~ +
4193,B ~ C
4194,A ~ B
4195,C ~ +
4196,C ~ +
4197,A ~ B
4198,C ~ +
4199,C ~ +
4200,C ~ +
4201,C ~ +
4202,A ~ B
4203,C ~ +
4204,B ~ C
4205,B ~ C
4206,B ~ C
4207,B ~ C
4208,B ~ C
4209,C ~ +
4210,A ~ B
4211,C ~ +
4212,B ~ C
4213,C ~ +
4214,C ~ +
4215,C ~ +
4216,C ~ +
4217,C ~ +
4218,B ~ C
4219,B ~ C
4220,C ~ +
4221,C ~ +
4222,B ~ C
4223,C ~ +
4224,C ~ +
4225,C ~ +
4226,A ~ B
4227,0 ~ A
4228,A ~ B
4229,B ~ C
4230,A ~ B
4231,C ~ +
4232,C ~ +
4233,C ~ +
4234,C ~ +
4235,B ~ C
4236,C ~ +
4237,C ~ +
4238,B ~ C
4239,B ~ C
4240,B ~ C
4241,A ~ B
4242,B ~ C
4243,C ~ +
4244,C ~ +
4245,A ~ B
4246,C ~ +
4247,B ~ C
4248,C ~ +
4249,C ~ +
4250,C ~ +
4251,C ~ +
4252,C ~ +
4253,C ~ +
4254,B ~ C
4255,C ~ +
4256,C ~ +
4257,C ~ +
4258,C ~ +
4259,C ~ +
4260,B ~ C
4261,C ~ +
4262,C ~ +
4263,C ~ +
4264,C ~ +
4265,C ~ +
4266,C ~ +
4267,B ~ C
4268,B ~ C
4269,B ~ C
4270,B ~ C
4271,C ~ +
4272,C ~ +
4273,B ~ C
4274,C ~ +
4275,A ~ B
4276,C ~ +
4277,C ~ +
4278,C ~ +
4279,C ~ +
4280,C ~ +
4281,B ~ C
4282,B ~ C
4283,C ~ +
4284,B ~ C
4285,A ~ B
4286,C ~ +
4287,C ~ +
4288,C ~ +
4289,C ~ +
4290,C ~ +
4291,C ~ +
4292,C ~ +
4293,B ~ C
4294,C ~ +
4295,C ~ +
4296,C ~ +
4297,C ~ +
4298,B ~ C
4299,C ~ +
4300,C ~ +
4301,C ~ +
4302,C ~ +
4303,C ~ +
4304,C ~ +
4305,C ~ +
4306,C ~ +
4307,B ~ C
4308,C ~ +
4309,B ~ C
4310,C ~ +
4311,A ~ B
4312,B ~ C
4313,C ~ +
4314,C ~ +
4315,B ~ C
4316,A ~ B
4317,C ~ +
4318,C ~ +
4319,C ~ +
4320,C ~ +
4321,B ~ C
4322,C ~ +
4323,B ~ C
4324,A ~ B
4325,A ~ B
4326,C ~ +
4327,C ~ +
4328,A ~ B
4329,B ~ C
4330,B ~ C
4331,C ~ +
4332,B ~ C
4333,B ~ C
4334,A ~ B
4335,C ~ +
4336,A ~ B
4337,B ~ C
4338,A ~ B
4339,B ~ C
4340,B ~ C
4341,C ~ +
4342,C ~ +
4343,B ~ C
4344,A ~ B
4345,C ~ +
4346,C ~ +
4347,C ~ +
4348,C ~ +
4349,C ~ +
4350,C ~ +
4351,C ~ +
4352,0 ~ A
4353,A ~ B
4354,0 ~ A
4355,C ~ +
4356,C ~ +
4357,C ~ +
4358,C ~ +
4359,C ~ +
4360,C ~ +
4361,B ~ C
4362,C ~ +
4363,C ~ +
4364,C ~ +
4365,A ~ B
4366,A ~ B
4367,C ~ +
4368,A ~ B
4369,C ~ +
4370,A ~ B
4371,B ~ C
4372,B ~ C
4373,C ~ +
4374,B ~ C
4375,A ~ B
4376,C ~ +
4377,A ~ B
4378,C ~ +
4379,B ~ C
4380,A ~ B
4381,B ~ C
4382,C ~ +
4383,C ~ +
4384,C ~ +
4385,C ~ +
4386,B ~ C
4387,C ~ +
4388,C ~ +
4389,B ~ C
4390,C ~ +
4391,A ~ B
4392,A ~ B
4393,C ~ +
4394,C ~ +
4395,C ~ +
4396,B ~ C
4397,C ~ +
4398,C ~ +
4399,C ~ +
4400,B ~ C
4401,A ~ B
4402,C ~ +
4403,C ~ +
4404,C ~ +
4405,A ~ B
4406,C ~ +
4407,C ~ +
4408,B ~ C
4409,C ~ +
4410,C ~ +
4411,C ~ +
4412,C ~ +
4413,B ~ C
4414,C ~ +
4415,C ~ +
4416,C ~ +
4417,C ~ +
4418,B ~ C
4419,B ~ C
4420,C ~ +
4421,0 ~ A
4422,B ~ C
4423,C ~ +
4424,C ~ +
4425,C ~ +
4426,A ~ B
4427,C ~ +
4428,C ~ +
4429,C ~ +
4430,A ~ B
4431,A ~ B
4432,B ~ C
4433,A ~ B
4434,B ~ C
4435,C ~ +
4436,A ~ B
4437,B ~ C
4438,C ~ +
4439,C ~ +
4440,B ~ C
4441,A ~ B
4442,A ~ B
4443,B ~ C
4444,B ~ C
4445,B ~ C
4446,C ~ +
4447,C ~ +
4448,C ~ +
4449,B ~ C
4450,A ~ B
4451,C ~ +
4452,C ~ +
4453,C ~ +
4454,C ~ +
4455,B ~ C
4456,C ~ +
4457,C ~ +
4458,B ~ C
4459,B ~ C
4460,C ~ +
4461,C ~ +
4462,C ~ +
4463,C ~ +
4464,A ~ B
4465,C ~ +
4466,C ~ +
4467,C ~ +
4468,C ~ +
4469,C ~ +
4470,A ~ B
4471,B ~ C
4472,B ~ C
4473,C ~ +
4474,B ~ C
4475,C ~ +
4476,B ~ C
4477,A ~ B
4478,C ~ +
4479,C ~ +
4480,C ~ +
4481,C ~ +
4482,C ~ +
4483,C ~ +
4484,C ~ +
4485,B ~ C
4486,C ~ +
4487,C ~ +
4488,C ~ +
4489,B ~ C
4490,C ~ +
4491,C ~ +
4492,C ~ +
4493,C ~ +
4494,B ~ C
4495,B ~ C
4496,C ~ +
4497,0 ~ A
4498,B ~ C
4499,B ~ C
4500,A ~ B
4501,0 ~ A
4502,C ~ +
4503,B ~ C
4504,A ~ B
4505,A ~ B
4506,B ~ C
4507,B ~ C
4508,C ~ +
4509,C ~ +
4510,C ~ +
4511,C ~ +
4512,C ~ +
4513,B ~ C
4514,C ~ +
4515,0 ~ A
4516,C ~ +
4517,C ~ +
4518,C ~ +
4519,A ~ B
4520,A ~ B
4521,C ~ +
4522,C ~ +
4523,C ~ +
4524,C ~ +
4525,C ~ +
4526,B ~ C
4527,A ~ B
4528,C ~ +
4529,C ~ +
4530,C ~ +
4531,C ~ +
4532,C ~ +
4533,A ~ B
4534,C ~ +
4535,B ~ C
4536,C ~ +
4537,B ~ C
4538,C ~ +
4539,C ~ +
4540,A ~ B
4541,C ~ +
4542,A ~ B
4543,C ~ +
4544,A ~ B
4545,B ~ C
4546,C ~ +
4547,C ~ +
4548,C ~ +
4549,C ~ +
4550,C ~ +
4551,A ~ B
4552,C ~ +
4553,C ~ +
4554,C ~ +
4555,C ~ +
4556,C ~ +
4557,C ~ +
4558,C ~ +
4559,B ~ C
4560,B ~ C
4561,C ~ +
4562,C ~ +
4563,C ~ +
4564,C ~ +
4565,C ~ +
4566,B ~ C
4567,C ~ +
4568,C ~ +
4569,C ~ +
4570,C ~ +
4571,C ~ +
4572,A ~ B
4573,B ~ C
4574,B ~ C
4575,A ~ B
4576,B ~ C
4577,C ~ +
4578,C ~ +
4579,C ~ +
4580,B ~ C
4581,C ~ +
4582,B ~ C
4583,B ~ C
4584,A ~ B
4585,C ~ +
4586,C ~ +
4587,C ~ +
4588,C ~ +
4589,B ~ C
4590,C ~ +
4591,C ~ +
4592,C ~ +
4593,C ~ +
4594,C ~ +
4595,C ~ +
4596,C ~ +
4597,B ~ C
4598,B ~ C
4599,C ~ +
4600,A ~ B
4601,C ~ +
4602,C ~ +
4603,B ~ C
4604,C ~ +
4605,B ~ C
4606,C ~ +
4607,C ~ +
4608,C ~ +
4609,B ~ C
4610,C ~ +
4611,0 ~ A
4612,B ~ C
4613,C ~ +
4614,C ~ +
4615,B ~ C
4616,A ~ B
4617,C ~ +
4618,B ~ C
4619,C ~ +
4620,A ~ B
4621,B ~ C
4622,C ~ +
4623,C ~ +
4624,C ~ +
4625,C ~ +
4626,B ~ C
4627,C ~ +
4628,B ~ C
4629,C ~ +
4630,B ~ C
4631,C ~ +
4632,A ~ B
4633,C ~ +
4634,C ~ +
4635,C ~ +
4636,B ~ C
4637,C ~ +
4638,B ~ C
4639,A ~ B
4640,C ~ +
4641,C ~ +
4642,C ~ +
4643,C ~ +
4644,0 ~ A
4645,B ~ C
4646,B ~ C
4647,C ~ +
4648,C ~ +
4649,C ~ +
4650,C ~ +
4651,C ~ +
4652,B ~ C
4653,C ~ +
4654,C ~ +
4655,B ~ C
4656,C ~ +
4657,B ~ C
4658,C ~ +
4659,C ~ +
4660,C ~ +
4661,B ~ C
4662,B ~ C
4663,C ~ +
4664,C ~ +
4665,C ~ +
4666,C ~ +
4667,B ~ C
4668,A ~ B
4669,C ~ +
4670,C ~ +
4671,C ~ +
4672,B ~ C
4673,B ~ C
4674,B ~ C
4675,B ~ C
4676,C ~ +
4677,C ~ +
4678,C ~ +
4679,B ~ C
4680,C ~ +
4681,C ~ +
4682,C ~ +
4683,B ~ C
4684,C ~ +
4685,B ~ C
4686,C ~ +
4687,B ~ C
4688,B ~ C
4689,C ~ +
4690,C ~ +
4691,C ~ +
4692,A ~ B
4693,C ~ +
4694,C ~ +
4695,B ~ C
4696,B ~ C
4697,B ~ C
4698,C ~ +
4699,C ~ +
4700,C ~ +
4701,C ~ +
4702,0 ~ A
4703,C ~ +
4704,C ~ +
4705,C ~ +
4706,C ~ +
4707,B ~ C
4708,C ~ +
4709,C ~ +
4710,B ~ C
4711,B ~ C
4712,C ~ +
4713,C ~ +
4714,C ~ +
4715,C ~ +
4716,B ~ C
4717,C ~ +
4718,C ~ +
4719,C ~ +
4720,C ~ +
4721,B ~ C
4722,B ~ C
4723,C ~ +
4724,B ~ C
4725,C ~ +
4726,0 ~ A
4727,B ~ C
4728,A ~ B
4729,C ~ +
4730,0 ~ A
4731,C ~ +
4732,C ~ +
4733,0 ~ A
4734,A ~ B
4735,C ~ +
4736,C ~ +
4737,C ~ +
4738,B ~ C
4739,B ~ C
4740,C ~ +
4741,C ~ +
4742,C ~ +
4743,C ~ +
4744,C ~ +
4745,C ~ +
4746,C ~ +
4747,C ~ +
4748,C ~ +
4749,C ~ +
4750,C ~ +
4751,C ~ +
4752,C ~ +
4753,C ~ +
4754,C ~ +
4755,A ~ B
4756,B ~ C
4757,C ~ +
4758,C ~ +
4759,A ~ B
4760,C ~ +
4761,C ~ +
