,TradePrice_class
1660,C ~ +
1661,C ~ +
1662,C ~ +
1663,C ~ +
1664,C ~ +
1665,B ~ C
1666,C ~ +
1667,B ~ C
1668,B ~ C
1669,C ~ +
1670,C ~ +
1671,C ~ +
1672,C ~ +
1673,A ~ B
1674,B ~ C
1675,B ~ C
1676,A ~ B
1677,C ~ +
1678,C ~ +
1679,C ~ +
1680,C ~ +
1681,C ~ +
1682,B ~ C
1683,C ~ +
1684,0 ~ A
1685,B ~ C
1686,C ~ +
1687,B ~ C
1688,C ~ +
1689,C ~ +
1690,C ~ +
1691,C ~ +
1692,C ~ +
1693,C ~ +
1694,C ~ +
1695,C ~ +
1696,C ~ +
1697,C ~ +
1698,C ~ +
1699,B ~ C
1700,C ~ +
1701,B ~ C
1702,C ~ +
1703,C ~ +
1704,C ~ +
1705,C ~ +
1706,A ~ B
1707,B ~ C
1708,C ~ +
1709,C ~ +
1710,C ~ +
1711,C ~ +
1712,A ~ B
1713,C ~ +
1714,C ~ +
1715,C ~ +
1716,C ~ +
1717,A ~ B
1718,C ~ +
1719,A ~ B
1720,B ~ C
1721,B ~ C
1722,C ~ +
1723,C ~ +
1724,C ~ +
1725,C ~ +
1726,C ~ +
1727,A ~ B
1728,B ~ C
1729,B ~ C
1730,B ~ C
1731,C ~ +
1732,0 ~ A
1733,B ~ C
1734,C ~ +
1735,B ~ C
1736,B ~ C
1737,B ~ C
1738,C ~ +
1739,C ~ +
1740,A ~ B
1741,B ~ C
1742,C ~ +
1743,C ~ +
1744,B ~ C
1745,C ~ +
1746,A ~ B
1747,C ~ +
1748,C ~ +
1749,C ~ +
1750,B ~ C
1751,B ~ C
1752,B ~ C
1753,A ~ B
1754,C ~ +
1755,C ~ +
1756,C ~ +
1757,C ~ +
1758,B ~ C
1759,B ~ C
1760,B ~ C
1761,C ~ +
1762,C ~ +
1763,C ~ +
1764,C ~ +
1765,A ~ B
1766,C ~ +
1767,B ~ C
1768,C ~ +
1769,C ~ +
1770,A ~ B
1771,C ~ +
1772,0 ~ A
1773,C ~ +
1774,C ~ +
1775,C ~ +
1776,C ~ +
1777,C ~ +
1778,A ~ B
1779,B ~ C
1780,C ~ +
1781,C ~ +
1782,A ~ B
1783,C ~ +
1784,C ~ +
1785,C ~ +
1786,C ~ +
1787,B ~ C
1788,C ~ +
1789,C ~ +
1790,B ~ C
1791,B ~ C
1792,B ~ C
1793,A ~ B
1794,C ~ +
1795,A ~ B
1796,C ~ +
1797,B ~ C
1798,C ~ +
1799,C ~ +
1800,B ~ C
1801,C ~ +
1802,C ~ +
1803,C ~ +
1804,A ~ B
1805,C ~ +
1806,C ~ +
1807,A ~ B
1808,B ~ C
1809,C ~ +
1810,B ~ C
1811,C ~ +
1812,C ~ +
1813,C ~ +
1814,C ~ +
1815,C ~ +
1816,A ~ B
1817,C ~ +
1818,B ~ C
1819,C ~ +
1820,C ~ +
1821,B ~ C
1822,A ~ B
1823,C ~ +
1824,B ~ C
1825,A ~ B
1826,C ~ +
1827,B ~ C
1828,0 ~ A
1829,C ~ +
1830,C ~ +
1831,C ~ +
1832,C ~ +
1833,A ~ B
1834,A ~ B
1835,C ~ +
1836,C ~ +
1837,C ~ +
1838,C ~ +
1839,B ~ C
1840,A ~ B
1841,C ~ +
1842,C ~ +
1843,C ~ +
1844,C ~ +
1845,B ~ C
1846,C ~ +
1847,C ~ +
1848,C ~ +
1849,B ~ C
1850,B ~ C
1851,C ~ +
1852,A ~ B
1853,C ~ +
1854,C ~ +
1855,B ~ C
1856,B ~ C
1857,C ~ +
1858,A ~ B
1859,C ~ +
1860,C ~ +
1861,B ~ C
1862,C ~ +
1863,B ~ C
1864,C ~ +
1865,C ~ +
1866,C ~ +
1867,C ~ +
1868,C ~ +
1869,B ~ C
1870,B ~ C
1871,C ~ +
1872,C ~ +
1873,A ~ B
1874,0 ~ A
1875,C ~ +
1876,C ~ +
1877,C ~ +
1878,B ~ C
1879,C ~ +
1880,C ~ +
1881,C ~ +
1882,B ~ C
1883,C ~ +
1884,B ~ C
1885,C ~ +
1886,A ~ B
1887,A ~ B
1888,C ~ +
1889,B ~ C
1890,C ~ +
1891,C ~ +
1892,C ~ +
1893,B ~ C
1894,C ~ +
1895,B ~ C
1896,A ~ B
1897,0 ~ A
1898,C ~ +
1899,B ~ C
1900,C ~ +
1901,B ~ C
1902,C ~ +
1903,B ~ C
1904,C ~ +
1905,C ~ +
1906,C ~ +
1907,B ~ C
1908,B ~ C
1909,B ~ C
1910,C ~ +
1911,C ~ +
1912,A ~ B
1913,C ~ +
1914,C ~ +
1915,0 ~ A
1916,C ~ +
1917,C ~ +
1918,C ~ +
1919,A ~ B
1920,C ~ +
1921,B ~ C
1922,C ~ +
1923,C ~ +
1924,A ~ B
1925,B ~ C
1926,B ~ C
1927,B ~ C
1928,A ~ B
1929,C ~ +
1930,C ~ +
1931,B ~ C
1932,C ~ +
1933,B ~ C
1934,C ~ +
1935,B ~ C
1936,B ~ C
1937,B ~ C
1938,B ~ C
1939,C ~ +
1940,C ~ +
1941,C ~ +
1942,C ~ +
1943,C ~ +
1944,C ~ +
1945,0 ~ A
1946,B ~ C
1947,C ~ +
1948,C ~ +
1949,A ~ B
1950,C ~ +
1951,B ~ C
1952,C ~ +
1953,B ~ C
1954,A ~ B
1955,B ~ C
1956,B ~ C
1957,C ~ +
1958,C ~ +
1959,C ~ +
1960,B ~ C
1961,C ~ +
1962,A ~ B
1963,C ~ +
1964,C ~ +
1965,A ~ B
1966,A ~ B
1967,C ~ +
1968,B ~ C
1969,C ~ +
1970,C ~ +
1971,B ~ C
1972,A ~ B
1973,B ~ C
1974,C ~ +
1975,C ~ +
1976,B ~ C
1977,A ~ B
1978,C ~ +
1979,A ~ B
1980,B ~ C
1981,B ~ C
1982,C ~ +
1983,A ~ B
1984,B ~ C
1985,A ~ B
1986,B ~ C
1987,C ~ +
1988,B ~ C
1989,A ~ B
1990,C ~ +
1991,C ~ +
1992,C ~ +
1993,C ~ +
1994,C ~ +
1995,A ~ B
1996,B ~ C
1997,C ~ +
1998,C ~ +
1999,A ~ B
2000,B ~ C
2001,C ~ +
2002,C ~ +
2003,C ~ +
2004,C ~ +
2005,0 ~ A
2006,C ~ +
2007,C ~ +
2008,C ~ +
2009,C ~ +
2010,C ~ +
2011,C ~ +
2012,C ~ +
2013,C ~ +
2014,C ~ +
2015,C ~ +
2016,C ~ +
2017,0 ~ A
2018,C ~ +
2019,B ~ C
2020,B ~ C
2021,B ~ C
2022,C ~ +
2023,A ~ B
2024,0 ~ A
2025,C ~ +
2026,C ~ +
2027,C ~ +
2028,B ~ C
2029,B ~ C
2030,C ~ +
2031,B ~ C
2032,C ~ +
2033,C ~ +
2034,C ~ +
2035,B ~ C
2036,B ~ C
2037,C ~ +
2038,C ~ +
2039,C ~ +
2040,0 ~ A
2041,C ~ +
2042,C ~ +
2043,B ~ C
2044,A ~ B
2045,A ~ B
2046,B ~ C
2047,B ~ C
2048,C ~ +
2049,C ~ +
2050,C ~ +
2051,C ~ +
2052,C ~ +
2053,B ~ C
2054,C ~ +
2055,C ~ +
2056,C ~ +
2057,C ~ +
2058,B ~ C
2059,C ~ +
2060,C ~ +
2061,C ~ +
2062,B ~ C
2063,C ~ +
2064,B ~ C
2065,C ~ +
2066,B ~ C
2067,B ~ C
2068,B ~ C
2069,C ~ +
2070,C ~ +
2071,C ~ +
2072,C ~ +
2073,B ~ C
2074,C ~ +
2075,B ~ C
2076,C ~ +
2077,C ~ +
2078,C ~ +
2079,C ~ +
2080,A ~ B
2081,B ~ C
2082,C ~ +
2083,B ~ C
2084,B ~ C
2085,C ~ +
2086,C ~ +
2087,C ~ +
2088,A ~ B
2089,C ~ +
2090,C ~ +
2091,B ~ C
2092,B ~ C
2093,C ~ +
2094,C ~ +
2095,C ~ +
2096,C ~ +
2097,A ~ B
2098,C ~ +
2099,A ~ B
2100,A ~ B
2101,A ~ B
2102,B ~ C
2103,B ~ C
2104,C ~ +
2105,C ~ +
2106,A ~ B
2107,C ~ +
2108,A ~ B
2109,C ~ +
2110,B ~ C
2111,C ~ +
2112,A ~ B
2113,C ~ +
2114,C ~ +
2115,C ~ +
2116,A ~ B
2117,C ~ +
2118,C ~ +
2119,C ~ +
2120,C ~ +
2121,B ~ C
2122,C ~ +
2123,B ~ C
2124,A ~ B
2125,C ~ +
2126,B ~ C
2127,B ~ C
2128,A ~ B
2129,C ~ +
2130,C ~ +
2131,C ~ +
2132,C ~ +
2133,C ~ +
2134,C ~ +
2135,C ~ +
2136,B ~ C
2137,C ~ +
2138,B ~ C
2139,C ~ +
2140,A ~ B
2141,B ~ C
2142,B ~ C
2143,C ~ +
2144,C ~ +
2145,A ~ B
2146,C ~ +
2147,A ~ B
2148,C ~ +
2149,B ~ C
2150,C ~ +
2151,B ~ C
2152,C ~ +
2153,C ~ +
2154,C ~ +
2155,B ~ C
2156,B ~ C
2157,C ~ +
2158,C ~ +
2159,C ~ +
2160,C ~ +
2161,A ~ B
2162,B ~ C
2163,C ~ +
2164,B ~ C
2165,C ~ +
2166,B ~ C
2167,C ~ +
2168,C ~ +
2169,A ~ B
2170,B ~ C
2171,B ~ C
2172,A ~ B
2173,C ~ +
2174,C ~ +
2175,C ~ +
2176,A ~ B
2177,A ~ B
2178,B ~ C
2179,C ~ +
2180,A ~ B
2181,B ~ C
2182,B ~ C
2183,C ~ +
2184,C ~ +
2185,B ~ C
2186,C ~ +
2187,C ~ +
2188,C ~ +
2189,C ~ +
2190,B ~ C
2191,C ~ +
2192,C ~ +
2193,C ~ +
2194,B ~ C
2195,B ~ C
2196,C ~ +
2197,C ~ +
2198,C ~ +
2199,B ~ C
2200,C ~ +
2201,B ~ C
2202,B ~ C
2203,C ~ +
2204,B ~ C
2205,C ~ +
2206,C ~ +
2207,C ~ +
2208,B ~ C
2209,C ~ +
2210,B ~ C
2211,C ~ +
2212,C ~ +
2213,C ~ +
2214,A ~ B
2215,C ~ +
2216,A ~ B
2217,C ~ +
2218,C ~ +
2219,B ~ C
2220,B ~ C
2221,C ~ +
2222,B ~ C
2223,A ~ B
2224,B ~ C
2225,C ~ +
2226,C ~ +
2227,C ~ +
2228,B ~ C
2229,A ~ B
2230,B ~ C
2231,C ~ +
2232,C ~ +
2233,C ~ +
2234,C ~ +
2235,C ~ +
2236,B ~ C
2237,C ~ +
2238,C ~ +
2239,C ~ +
2240,C ~ +
2241,C ~ +
2242,C ~ +
2243,C ~ +
2244,B ~ C
2245,B ~ C
2246,C ~ +
2247,A ~ B
2248,B ~ C
2249,C ~ +
2250,C ~ +
2251,A ~ B
2252,0 ~ A
2253,C ~ +
2254,C ~ +
2255,C ~ +
2256,A ~ B
2257,B ~ C
2258,C ~ +
2259,C ~ +
2260,C ~ +
2261,A ~ B
2262,C ~ +
2263,A ~ B
2264,0 ~ A
2265,C ~ +
2266,B ~ C
2267,A ~ B
2268,C ~ +
2269,B ~ C
2270,C ~ +
2271,B ~ C
2272,A ~ B
2273,C ~ +
2274,C ~ +
2275,B ~ C
2276,A ~ B
2277,C ~ +
2278,C ~ +
2279,C ~ +
2280,C ~ +
2281,B ~ C
2282,B ~ C
2283,B ~ C
2284,A ~ B
2285,B ~ C
2286,C ~ +
2287,C ~ +
2288,C ~ +
2289,C ~ +
2290,B ~ C
2291,C ~ +
2292,C ~ +
2293,A ~ B
2294,A ~ B
2295,C ~ +
2296,C ~ +
2297,C ~ +
2298,C ~ +
2299,B ~ C
2300,C ~ +
2301,A ~ B
2302,C ~ +
2303,C ~ +
2304,C ~ +
2305,C ~ +
2306,C ~ +
2307,C ~ +
2308,C ~ +
2309,C ~ +
2310,B ~ C
2311,A ~ B
2312,B ~ C
2313,B ~ C
2314,C ~ +
2315,C ~ +
2316,B ~ C
2317,B ~ C
2318,A ~ B
2319,B ~ C
2320,A ~ B
2321,C ~ +
2322,C ~ +
2323,A ~ B
2324,C ~ +
2325,C ~ +
2326,C ~ +
2327,B ~ C
2328,C ~ +
2329,B ~ C
2330,B ~ C
2331,B ~ C
2332,B ~ C
2333,C ~ +
2334,B ~ C
2335,B ~ C
2336,C ~ +
2337,C ~ +
2338,C ~ +
2339,C ~ +
2340,C ~ +
2341,C ~ +
2342,B ~ C
2343,C ~ +
2344,B ~ C
2345,C ~ +
2346,C ~ +
2347,B ~ C
2348,C ~ +
2349,C ~ +
2350,C ~ +
2351,B ~ C
2352,C ~ +
2353,C ~ +
2354,C ~ +
2355,C ~ +
2356,B ~ C
2357,C ~ +
2358,C ~ +
2359,B ~ C
2360,A ~ B
2361,C ~ +
2362,C ~ +
2363,C ~ +
2364,C ~ +
2365,B ~ C
2366,0 ~ A
2367,C ~ +
2368,C ~ +
2369,B ~ C
2370,B ~ C
2371,C ~ +
2372,C ~ +
2373,C ~ +
2374,A ~ B
2375,C ~ +
2376,B ~ C
2377,B ~ C
2378,B ~ C
2379,A ~ B
2380,B ~ C
2381,C ~ +
2382,B ~ C
2383,C ~ +
2384,C ~ +
2385,C ~ +
2386,C ~ +
2387,C ~ +
2388,C ~ +
2389,B ~ C
2390,C ~ +
2391,C ~ +
2392,C ~ +
2393,C ~ +
2394,C ~ +
2395,B ~ C
2396,C ~ +
2397,C ~ +
2398,B ~ C
2399,C ~ +
2400,C ~ +
2401,C ~ +
2402,A ~ B
2403,A ~ B
2404,C ~ +
2405,C ~ +
2406,B ~ C
2407,C ~ +
2408,C ~ +
2409,C ~ +
2410,C ~ +
2411,C ~ +
2412,A ~ B
2413,C ~ +
2414,B ~ C
2415,A ~ B
2416,C ~ +
2417,A ~ B
2418,C ~ +
2419,C ~ +
2420,C ~ +
2421,C ~ +
2422,C ~ +
2423,C ~ +
2424,A ~ B
2425,B ~ C
2426,B ~ C
2427,B ~ C
2428,C ~ +
2429,C ~ +
2430,C ~ +
2431,A ~ B
2432,C ~ +
2433,B ~ C
2434,C ~ +
2435,C ~ +
2436,C ~ +
2437,C ~ +
2438,B ~ C
2439,C ~ +
2440,C ~ +
2441,C ~ +
2442,B ~ C
2443,B ~ C
2444,C ~ +
2445,B ~ C
2446,B ~ C
2447,C ~ +
2448,C ~ +
2449,C ~ +
2450,C ~ +
2451,C ~ +
2452,B ~ C
2453,B ~ C
2454,C ~ +
2455,C ~ +
2456,C ~ +
2457,B ~ C
2458,C ~ +
2459,C ~ +
2460,A ~ B
2461,B ~ C
2462,B ~ C
2463,A ~ B
2464,C ~ +
2465,B ~ C
2466,C ~ +
2467,C ~ +
2468,C ~ +
2469,C ~ +
2470,C ~ +
2471,C ~ +
2472,C ~ +
2473,C ~ +
2474,C ~ +
2475,B ~ C
2476,C ~ +
2477,C ~ +
2478,C ~ +
2479,C ~ +
2480,A ~ B
2481,B ~ C
2482,B ~ C
2483,C ~ +
2484,C ~ +
2485,C ~ +
2486,C ~ +
2487,B ~ C
2488,C ~ +
2489,C ~ +
2490,0 ~ A
2491,C ~ +
2492,C ~ +
2493,C ~ +
2494,C ~ +
2495,B ~ C
2496,C ~ +
2497,B ~ C
2498,C ~ +
2499,C ~ +
2500,B ~ C
2501,B ~ C
2502,B ~ C
2503,B ~ C
2504,C ~ +
2505,C ~ +
2506,B ~ C
2507,B ~ C
2508,C ~ +
2509,C ~ +
2510,C ~ +
2511,C ~ +
2512,C ~ +
2513,C ~ +
2514,A ~ B
2515,C ~ +
2516,B ~ C
2517,C ~ +
2518,B ~ C
2519,C ~ +
2520,B ~ C
2521,C ~ +
2522,A ~ B
2523,C ~ +
2524,C ~ +
2525,B ~ C
2526,C ~ +
2527,C ~ +
2528,C ~ +
2529,C ~ +
2530,C ~ +
2531,C ~ +
2532,C ~ +
2533,C ~ +
2534,C ~ +
2535,C ~ +
2536,C ~ +
2537,C ~ +
2538,B ~ C
2539,C ~ +
2540,C ~ +
2541,C ~ +
2542,C ~ +
2543,C ~ +
2544,C ~ +
2545,B ~ C
2546,C ~ +
2547,B ~ C
2548,C ~ +
2549,C ~ +
2550,C ~ +
2551,B ~ C
2552,C ~ +
2553,C ~ +
2554,B ~ C
2555,A ~ B
2556,B ~ C
2557,C ~ +
2558,C ~ +
2559,C ~ +
2560,B ~ C
2561,B ~ C
2562,C ~ +
2563,C ~ +
2564,C ~ +
2565,0 ~ A
2566,C ~ +
2567,C ~ +
2568,B ~ C
2569,C ~ +
2570,A ~ B
2571,A ~ B
2572,C ~ +
2573,B ~ C
2574,C ~ +
2575,C ~ +
2576,C ~ +
2577,C ~ +
2578,C ~ +
2579,A ~ B
2580,B ~ C
2581,B ~ C
2582,C ~ +
2583,B ~ C
2584,C ~ +
2585,B ~ C
2586,C ~ +
2587,C ~ +
2588,C ~ +
2589,C ~ +
2590,A ~ B
2591,A ~ B
2592,B ~ C
2593,C ~ +
2594,C ~ +
2595,B ~ C
2596,A ~ B
2597,A ~ B
2598,C ~ +
2599,C ~ +
2600,B ~ C
2601,C ~ +
2602,C ~ +
2603,C ~ +
2604,C ~ +
2605,A ~ B
2606,C ~ +
2607,C ~ +
2608,C ~ +
2609,B ~ C
2610,A ~ B
2611,A ~ B
2612,C ~ +
2613,C ~ +
2614,B ~ C
2615,C ~ +
2616,A ~ B
2617,A ~ B
2618,A ~ B
2619,0 ~ A
2620,B ~ C
2621,A ~ B
2622,B ~ C
2623,B ~ C
2624,B ~ C
2625,C ~ +
2626,0 ~ A
2627,A ~ B
2628,A ~ B
2629,C ~ +
2630,B ~ C
2631,C ~ +
2632,C ~ +
2633,C ~ +
2634,C ~ +
2635,C ~ +
2636,C ~ +
2637,C ~ +
2638,B ~ C
2639,B ~ C
2640,B ~ C
2641,C ~ +
2642,C ~ +
2643,C ~ +
2644,C ~ +
2645,B ~ C
2646,B ~ C
2647,A ~ B
2648,B ~ C
2649,C ~ +
2650,C ~ +
2651,C ~ +
2652,C ~ +
2653,B ~ C
2654,B ~ C
2655,C ~ +
2656,C ~ +
2657,C ~ +
2658,C ~ +
2659,C ~ +
2660,B ~ C
2661,C ~ +
2662,B ~ C
2663,C ~ +
2664,C ~ +
2665,C ~ +
2666,B ~ C
2667,B ~ C
2668,B ~ C
2669,A ~ B
2670,C ~ +
2671,C ~ +
2672,C ~ +
2673,C ~ +
2674,C ~ +
2675,C ~ +
2676,C ~ +
2677,B ~ C
2678,C ~ +
2679,B ~ C
2680,B ~ C
2681,B ~ C
2682,C ~ +
2683,C ~ +
2684,B ~ C
2685,B ~ C
2686,C ~ +
2687,B ~ C
2688,C ~ +
2689,B ~ C
2690,B ~ C
2691,B ~ C
2692,C ~ +
2693,C ~ +
2694,A ~ B
2695,B ~ C
2696,C ~ +
2697,B ~ C
2698,C ~ +
2699,C ~ +
2700,C ~ +
2701,C ~ +
2702,C ~ +
2703,A ~ B
2704,B ~ C
2705,B ~ C
2706,B ~ C
2707,B ~ C
2708,C ~ +
2709,C ~ +
2710,A ~ B
2711,B ~ C
2712,C ~ +
2713,C ~ +
2714,B ~ C
2715,C ~ +
2716,B ~ C
2717,B ~ C
2718,B ~ C
2719,A ~ B
2720,B ~ C
2721,B ~ C
2722,A ~ B
2723,C ~ +
2724,B ~ C
2725,C ~ +
2726,C ~ +
2727,C ~ +
2728,C ~ +
2729,0 ~ A
2730,C ~ +
2731,C ~ +
2732,C ~ +
2733,C ~ +
2734,C ~ +
2735,C ~ +
2736,B ~ C
2737,C ~ +
2738,C ~ +
2739,C ~ +
2740,B ~ C
2741,C ~ +
2742,C ~ +
2743,C ~ +
2744,B ~ C
2745,B ~ C
2746,C ~ +
2747,B ~ C
2748,B ~ C
2749,C ~ +
2750,C ~ +
2751,C ~ +
2752,B ~ C
2753,C ~ +
2754,C ~ +
2755,B ~ C
2756,C ~ +
2757,B ~ C
2758,C ~ +
2759,C ~ +
2760,C ~ +
2761,C ~ +
2762,C ~ +
2763,C ~ +
2764,C ~ +
2765,C ~ +
2766,C ~ +
2767,C ~ +
2768,C ~ +
2769,0 ~ A
2770,C ~ +
2771,C ~ +
2772,C ~ +
2773,C ~ +
2774,C ~ +
2775,C ~ +
2776,C ~ +
2777,C ~ +
2778,C ~ +
2779,B ~ C
2780,C ~ +
2781,C ~ +
2782,C ~ +
2783,C ~ +
2784,C ~ +
2785,A ~ B
2786,C ~ +
2787,C ~ +
2788,C ~ +
2789,C ~ +
2790,C ~ +
2791,C ~ +
2792,C ~ +
2793,C ~ +
2794,C ~ +
2795,C ~ +
2796,C ~ +
2797,B ~ C
2798,A ~ B
2799,C ~ +
2800,C ~ +
2801,A ~ B
2802,C ~ +
2803,C ~ +
2804,B ~ C
2805,B ~ C
2806,C ~ +
2807,C ~ +
2808,C ~ +
2809,C ~ +
2810,C ~ +
2811,C ~ +
2812,B ~ C
2813,B ~ C
2814,A ~ B
2815,C ~ +
2816,C ~ +
2817,C ~ +
2818,C ~ +
2819,C ~ +
2820,C ~ +
2821,A ~ B
2822,C ~ +
2823,B ~ C
2824,B ~ C
2825,C ~ +
2826,C ~ +
2827,B ~ C
2828,A ~ B
2829,B ~ C
2830,A ~ B
2831,A ~ B
2832,C ~ +
2833,C ~ +
2834,B ~ C
2835,A ~ B
2836,C ~ +
2837,C ~ +
2838,C ~ +
2839,A ~ B
2840,C ~ +
2841,B ~ C
2842,B ~ C
2843,C ~ +
2844,C ~ +
2845,C ~ +
2846,B ~ C
2847,A ~ B
2848,C ~ +
2849,B ~ C
2850,A ~ B
2851,A ~ B
2852,0 ~ A
2853,C ~ +
2854,0 ~ A
2855,C ~ +
2856,C ~ +
2857,B ~ C
2858,C ~ +
2859,C ~ +
2860,C ~ +
2861,A ~ B
2862,C ~ +
2863,B ~ C
2864,B ~ C
2865,C ~ +
2866,C ~ +
2867,B ~ C
2868,C ~ +
2869,C ~ +
2870,C ~ +
2871,C ~ +
2872,C ~ +
2873,C ~ +
2874,B ~ C
2875,B ~ C
2876,C ~ +
2877,B ~ C
2878,B ~ C
2879,C ~ +
2880,C ~ +
2881,B ~ C
2882,C ~ +
2883,C ~ +
2884,C ~ +
2885,B ~ C
2886,C ~ +
2887,B ~ C
2888,B ~ C
2889,C ~ +
2890,C ~ +
2891,C ~ +
2892,A ~ B
2893,B ~ C
2894,B ~ C
2895,B ~ C
2896,C ~ +
2897,C ~ +
2898,C ~ +
2899,B ~ C
2900,B ~ C
2901,C ~ +
2902,B ~ C
2903,C ~ +
2904,C ~ +
2905,C ~ +
2906,C ~ +
2907,C ~ +
2908,C ~ +
2909,A ~ B
2910,B ~ C
2911,C ~ +
2912,C ~ +
2913,A ~ B
2914,C ~ +
2915,B ~ C
2916,C ~ +
2917,C ~ +
2918,C ~ +
2919,C ~ +
2920,C ~ +
2921,B ~ C
2922,C ~ +
2923,B ~ C
2924,B ~ C
2925,A ~ B
2926,A ~ B
2927,C ~ +
2928,B ~ C
2929,C ~ +
2930,C ~ +
2931,C ~ +
2932,B ~ C
2933,B ~ C
2934,C ~ +
2935,C ~ +
2936,C ~ +
2937,A ~ B
2938,C ~ +
2939,B ~ C
2940,A ~ B
2941,B ~ C
2942,C ~ +
2943,C ~ +
2944,A ~ B
2945,C ~ +
2946,C ~ +
2947,C ~ +
2948,C ~ +
2949,C ~ +
2950,B ~ C
2951,C ~ +
2952,C ~ +
2953,C ~ +
2954,C ~ +
2955,A ~ B
2956,C ~ +
2957,B ~ C
2958,C ~ +
2959,C ~ +
2960,C ~ +
2961,B ~ C
2962,C ~ +
2963,B ~ C
2964,C ~ +
2965,B ~ C
2966,C ~ +
2967,B ~ C
2968,A ~ B
2969,C ~ +
2970,C ~ +
2971,B ~ C
2972,B ~ C
2973,C ~ +
2974,C ~ +
2975,C ~ +
2976,C ~ +
2977,C ~ +
2978,C ~ +
2979,C ~ +
2980,A ~ B
2981,B ~ C
2982,B ~ C
2983,B ~ C
2984,B ~ C
2985,B ~ C
2986,C ~ +
2987,B ~ C
2988,C ~ +
2989,C ~ +
2990,B ~ C
2991,C ~ +
2992,A ~ B
2993,C ~ +
2994,B ~ C
2995,C ~ +
2996,C ~ +
2997,A ~ B
2998,B ~ C
2999,B ~ C
3000,C ~ +
3001,A ~ B
3002,C ~ +
3003,B ~ C
3004,C ~ +
3005,B ~ C
3006,C ~ +
3007,C ~ +
3008,C ~ +
3009,C ~ +
3010,B ~ C
